
> ebt_fss_api_client@0.1.0 serve /home/kutman/webapps/ebts_fss/api_client
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/index.js?http://localhost:8090&sockPath=/sockjs-node /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/dev-server.js /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/index.js?http://localhost:8090&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 64% building 452/467 modules 15 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/layout/ContentFooter.vue?vue&type=template&id=52e56508&
<s> [webpack.Progress] 64% building 453/467 modules 14 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/layout/ContentFooter.vue?vue&type=template&id=52e56508&
<s> [webpack.Progress] 64% building 454/467 modules 13 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/layout/ContentFooter.vue?vue&type=template&id=52e56508&
<s> [webpack.Progress] 64% building 455/467 modules 12 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/layout/ContentFooter.vue?vue&type=template&id=52e56508&
<s> [webpack.Progress] 64% building 456/467 modules 11 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/layout/ContentFooter.vue?vue&type=template&id=52e56508&
<s> [webpack.Progress] 64% building 457/467 modules 10 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/layout/ContentFooter.vue?vue&type=template&id=52e56508&
<s> [webpack.Progress] 64% building 458/467 modules 9 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/layout/ContentFooter.vue?vue&type=template&id=52e56508&
<s> [webpack.Progress] 65% building 459/467 modules 8 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/layout/ContentFooter.vue?vue&type=template&id=52e56508&
<s> [webpack.Progress] 65% building 460/467 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/layout/ContentFooter.vue?vue&type=template&id=52e56508&
<s> [webpack.Progress] 65% building 461/467 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/layout/ContentFooter.vue?vue&type=template&id=52e56508&
<s> [webpack.Progress] 65% building 461/468 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 65% building 461/469 modules 8 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/messages/UserItemTemplate.vue
<s> [webpack.Progress] 65% building 461/470 modules 9 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 65% building 462/470 modules 8 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 65% building 463/470 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 65% building 464/470 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 65% building 465/470 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 65% building 466/470 modules 4 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 65% building 466/471 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/http-common.js
<s> [webpack.Progress] 66% building 467/471 modules 4 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/http-common.js
<s> [webpack.Progress] 66% building 468/471 modules 3 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/http-common.js
<s> [webpack.Progress] 66% building 468/472 modules 4 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 66% building 468/473 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 66% building 468/474 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/messages/UserItemTemplate.vue?vue&type=template&id=25c02792&
<s> [webpack.Progress] 66% building 469/474 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 66% building 469/475 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/messages/UserItemTemplate.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 470/475 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 66% building 470/476 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/messages/UserItemTemplate.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 470/477 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/messages/UserItemTemplate.vue?vue&type=template&id=25c02792&
<s> [webpack.Progress] 66% building 470/478 modules 8 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 66% building 472/478 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 66% building 473/478 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 66% building 474/478 modules 4 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 475/478 modules 3 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 476/478 modules 2 active /home/kutman/webapps/ebts_fss/api_client/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/kutman/webapps/ebts_fss/api_client/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/kutman/webapps/ebts_fss/api_client/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/kutman/webapps/ebts_fss/api_client/src/assets/scss/argon.scss
<s> [webpack.Progress] 67% building 476/479 modules 3 active /home/kutman/webapps/ebts_fss/api_client/node_modules/js-file-download/file-download.js
<s> [webpack.Progress] 67% building 477/479 modules 2 active /home/kutman/webapps/ebts_fss/api_client/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/kutman/webapps/ebts_fss/api_client/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/kutman/webapps/ebts_fss/api_client/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/kutman/webapps/ebts_fss/api_client/src/assets/scss/argon.scss
<s> [webpack.Progress] 67% building 478/479 modules 1 active /home/kutman/webapps/ebts_fss/api_client/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/kutman/webapps/ebts_fss/api_client/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/kutman/webapps/ebts_fss/api_client/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/kutman/webapps/ebts_fss/api_client/src/assets/scss/argon.scss
WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

WARNING: `text-emphasis-variant()` has been deprecated as of v4.4.0. It will be removed entirely in v5.
         on line 8 of node_modules/bootstrap/scss/mixins/_deprecate.scss, in mixin `deprecate`
         from line 16 of node_modules/bootstrap/scss/mixins/_text-emphasis.scss, in mixin `text-emphasis-variant`
         from line 48 of src/assets/scss/core/utilities/_text.scss
         from line 15 of src/assets/scss/custom/_utilities.scss
         from line 63 of stdin

<s> [webpack.Progress] 67% building 479/479 modules 0 active 
<s> [webpack.Progress] 70% building 479/479 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization LimitChunkCountPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting vue-cli:pwa-html-plugin
<s> [webpack.Progress] 95% emitting CopyPlugin

> ebt_fss_api_client@0.1.0 serve /home/kutman/webapps/ebts_fss/api_client
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/index.js?http://localhost:8090&sockPath=/sockjs-node /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/dev-server.js /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/index.js?http://localhost:8090&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/index.js?http://localhost:8090&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/main.js
